<RecentFiles>
  <RecentFiles>
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/f:ReadMe.txt" caret="0" fromTop="0" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:Common/f:TreeStructure.cs" caret="4987" fromTop="88" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:Utilities/f:ComponentStatics.cs" caret="1428" fromTop="13" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:Utilities/f:PartStatics.cs" caret="27937" fromTop="109" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:Utilities/f:ExcelStatics.cs" caret="0" fromTop="0" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/f:Program.cs" caret="959" fromTop="15" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:StructureCreation/f:StructureCreation.cs" caret="12480" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:Utilities/f:ExcelStatics.cs" caret="13499" fromTop="13" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/f:Program.cs" caret="1934" fromTop="14" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:Common/f:TreeStructure.cs" caret="4413" fromTop="9" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:Utilities/f:ComponentStatics.cs" caret="5249" fromTop="25" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:Utilities/f:PartStatics.cs" caret="29349" fromTop="14" />
    <File id="3A5DD578-10FF-423D-BFD5-A7632C54CDEF/d:StructureCreation/f:StructureCreation.cs" caret="13930" fromTop="23" />
  </RecentEdits>
</RecentFiles>
